1,4,10,2,20,U,1,53
2,4,10,2,20,S,1,76,0,1,1,1
3,4,10,2,20,U,1,68
4,4,10,2,20,S,1,15,1,0,0,0
5,4,10,2,20,S,1,16,0,0,1,1
6,4,10,2,20,S,1,43,1,1,0,1
7,4,10,2,20,S,1,10,0,0,0,-1
8,4,10,2,20,U,1,24
9,4,10,2,20,U,1,54
10,4,10,2,20,U,1,49
11,8,16,2,32,U,1,343
12,8,16,2,32,U,1,764
13,8,16,2,32,S,1,209,1,0,0,0,1,-1,1,0
14,8,16,2,32,S,1,312,0,1,0,-1,1,1,1,1
15,8,16,2,32,U,1,454
16,8,16,2,32,U,1,711
17,8,16,2,32,S,1,47,1,0,0,0,0,0,1,0
18,8,16,2,32,U,1,66
19,8,16,2,32,S,1,309,0,1,0,0,-1,1,1,0
20,8,16,2,32,S,1,131,1,0,1,0,1,1,1,1
21,12,24,2,48,S,1,1174,0,0,0,1,1,0,1,0,1,1,0,1
22,12,24,2,48,S,1,315,0,0,0,0,0,0,0,1,1,1,0,0
23,12,24,2,48,U,1,6699
24,12,24,2,48,U,1,1379
25,12,24,2,48,S,1,1808,1,0,1,1,-1,0,1,1,0,0,0,-1
26,12,24,2,48,U,1,3357
27,12,24,2,48,U,1,2618
28,12,24,2,48,S,1,1862,1,0,1,0,1,0,0,-1,0,1,1,1
29,12,24,2,48,U,1,6949
30,12,24,2,48,S,1,8932,0,0,1,1,0,1,1,1,1,1,1,0
31,16,32,2,64,S,1,88313,0,0,0,1,0,1,1,0,1,0,0,1,1,-1,0,0
32,16,32,2,64,U,1,34928
33,16,32,2,64,S,1,15152,0,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1
34,16,32,2,64,S,1,27638,-1,1,0,1,1,0,0,0,0,1,-1,1,1,0,1,1
35,16,32,2,64,U,1,3937
36,16,32,2,64,S,1,113529,1,1,0,1,0,0,-1,1,0,1,0,1,0,1,1,1
37,16,32,2,64,U,1,96658
38,16,32,2,64,U,1,252704
39,16,32,2,64,S,1,62946,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0
40,16,32,2,64,U,1,31943
41,18,36,2,72,U,1,342772
42,18,36,2,72,U,1,83130
43,18,36,2,72,U,1,72493
44,18,36,2,72,U,1,201306
45,18,36,2,72,U,1,115890
46,18,36,2,72,U,1,200877
47,18,36,2,72,U,1,110538
48,18,36,2,72,S,1,103930,1,1,1,0,1,0,0,0,0,-1,0,-1,1,0,1,0,-1,-1
49,18,36,2,72,U,1,227015
50,18,36,2,72,S,1,221689,0,-1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
51,20,40,2,80,U,1,148292
52,20,40,2,80,U,1,257818
53,20,40,2,80,S,1,30280,-1,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,-1,1
54,20,40,2,80,U,1,543003
55,20,40,2,80,U,1,1080769
56,20,40,2,80,U,1,285552
57,20,40,2,80,U,1,400832
58,20,40,2,80,S,1,48544,1,1,0,0,0,1,0,-1,0,0,0,1,0,-1,1,1,0,1,1,0
59,20,40,2,80,U,1,1329481
60,20,40,2,80,S,1,347993,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
61,22,44,2,88,S,1,908418,1,0,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0
62,22,44,2,88,U,1,1273981
63,22,44,2,88,U,1,940208
64,22,44,2,88,U,1,888354
65,22,44,2,88,U,1,1086398
66,22,44,2,88,U,1,1061292
67,22,44,2,88,U,1,13970168
68,22,44,2,88,U,1,6491573
69,22,44,2,88,U,1,1683556
70,22,44,2,88,U,1,308859
71,24,48,2,96,S,1,15888736,0,0,1,1,0,-1,1,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0
72,24,48,2,96,U,1,16126876
73,24,48,2,96,U,1,1068014
74,24,48,2,96,S,1,615059,0,1,1,1,0,1,0,1,-1,0,0,-1,-1,1,0,0,0,0,1,0,1,0,1,1
75,24,48,2,96,U,1,7747127
76,24,48,2,96,U,1,63296852
77,24,48,2,96,U,1,25508072
78,24,48,2,96,U,1,12291384
79,24,48,2,96,U,1,1047738
80,24,48,2,96,S,1,1830795,1,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,-1,0,1
81,4,20,3,60,U,1,131
82,4,20,3,60,S,1,37,1,0,0,0
83,4,20,3,60,S,1,36,0,1,1,0
84,4,20,3,60,S,1,90,1,1,1,0
85,4,20,3,60,U,1,116
86,4,20,3,60,S,1,95,1,1,0,1
87,4,20,3,60,U,1,94
88,4,20,3,60,U,1,101
89,4,20,3,60,U,1,124
90,4,20,3,60,S,1,49,1,0,1,0
91,8,40,3,120,S,1,925,-1,1,1,1,1,0,0,1
92,8,40,3,120,S,1,87,1,0,0,1,0,0,0,0
93,8,40,3,120,S,1,240,1,0,0,1,0,1,1,0
94,8,40,3,120,U,1,2066
95,8,40,3,120,U,1,1379
96,8,40,3,120,U,1,1440
97,8,40,3,120,U,1,1181
98,8,40,3,120,U,1,1461
99,8,40,3,120,U,1,707
100,8,40,3,120,U,1,1098
101,12,60,3,180,U,1,22349
102,12,60,3,180,S,1,1852,-1,-1,0,1,0,1,0,0,0,0,0,0
103,12,60,3,180,U,1,19350
104,12,60,3,180,S,1,138,1,0,0,0,0,0,0,0,0,0,0,0
105,12,60,3,180,U,1,11151
106,12,60,3,180,U,1,23849
107,12,60,3,180,U,1,14549
108,12,60,3,180,U,1,21261
109,12,60,3,180,S,1,6471,1,0,0,0,0,0,0,0,-1,1,0,0
110,12,60,3,180,U,1,20952
111,16,80,3,240,U,1,296821
112,16,80,3,240,S,1,64541,0,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1
113,16,80,3,240,U,1,325689
114,16,80,3,240,U,1,216132
115,16,80,3,240,U,1,250335
116,16,80,3,240,U,1,279189
117,16,80,3,240,U,1,364338
118,16,80,3,240,U,1,198705
119,16,80,3,240,U,1,231039
120,16,80,3,240,S,1,148092,0,0,0,1,0,0,1,0,0,1,1,1,1,0,1,1
121,18,90,3,270,U,1,804871
122,18,90,3,270,U,1,913640
123,18,90,3,270,U,1,1095165
124,18,90,3,270,U,1,1440381
125,18,90,3,270,U,1,524656
126,18,90,3,270,S,1,662062,0,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0
127,18,90,3,270,S,1,164791,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
128,18,90,3,270,S,1,1596148,1,0,0,1,1,0,1,1,0,0,0,0,1,1,0,1,1,1
129,18,90,3,270,U,1,533107
130,18,90,3,270,S,1,131896,0,1,1,1,1,0,1,1,1,0,1,0,0,0,1,0,1,0
131,20,100,3,300,S,1,1254604,1,1,0,0,1,0,0,1,1,0,1,1,0,0,0,1,1,1,0,1
132,20,100,3,300,U,1,4411468
133,20,100,3,300,S,1,821086,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
134,20,100,3,300,U,1,3489648
135,20,100,3,300,S,1,2256477,1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1
136,20,100,3,300,U,1,2733955
137,20,100,3,300,U,1,3738493
138,20,100,3,300,S,1,1737219,1,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1
139,20,100,3,300,U,1,2888571
140,20,100,3,300,U,1,2423498
141,22,110,3,330,S,1,1419401,1,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1
142,22,110,3,330,S,1,1467211,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,1
143,22,110,3,330,U,1,13699990
144,22,110,3,330,U,1,11173474
145,22,110,3,330,U,1,14827096
146,22,110,3,330,U,1,15915957
147,22,110,3,330,U,1,13467485
148,22,110,3,330,U,1,6064547
149,22,110,3,330,S,1,11809068,1,1,0,0,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,0
150,22,110,3,330,S,1,5649404,0,0,1,0,0,1,0,1,0,0,1,1,1,1,0,1,0,1,0,0,0,0
151,24,120,3,360,U,1,50808064
152,24,120,3,360,U,1,29782982
153,24,120,3,360,U,1,85530823
154,24,120,3,360,U,1,6517354
155,24,120,3,360,U,1,46313562
156,24,120,3,360,U,1,31188228
157,24,120,3,360,U,1,24502728
158,24,120,3,360,U,1,74922555
159,24,120,3,360,U,1,80111017
160,24,120,3,360,U,1,48075609
161,4,40,4,160,S,1,119,1,1,1,0
162,4,40,4,160,U,1,112
163,4,40,4,160,U,1,124
164,4,40,4,160,S,1,74,0,1,0,1
165,4,40,4,160,S,1,224,1,1,0,1
166,4,40,4,160,S,1,94,0,0,0,1
167,4,40,4,160,S,1,163,0,0,1,0
168,4,40,4,160,S,1,242,1,1,0,0
169,4,40,4,160,S,1,196,1,1,1,1
170,4,40,4,160,S,1,113,0,1,0,0
171,8,80,4,320,S,1,2701,0,1,1,0,1,1,1,0
172,8,80,4,320,S,1,551,1,0,1,0,0,0,0,0
173,8,80,4,320,S,1,409,0,0,1,0,1,0,1,0
174,8,80,4,320,S,1,1188,1,0,1,1,0,1,0,0
175,8,80,4,320,S,1,152,1,1,0,0,0,0,0,0
176,8,80,4,320,U,1,3536
177,8,80,4,320,U,1,2413
178,8,80,4,320,S,1,3117,1,1,1,1,1,0,1,1
179,8,80,4,320,U,1,3150
180,8,80,4,320,U,1,3223
181,12,120,4,480,S,1,13366,1,1,0,1,1,1,0,0,0,1,0,1
182,12,120,4,480,S,1,28182,0,1,1,1,0,0,0,0,1,1,0,1
183,12,120,4,480,S,1,2550,0,1,1,0,0,0,1,-1,1,1,0,0
184,12,120,4,480,U,1,48608
185,12,120,4,480,S,1,12973,0,0,1,0,0,0,0,1,0,1,0,1
186,12,120,4,480,S,1,165,0,0,0,1,0,1,0,0,0,0,1,0
187,12,120,4,480,U,1,19008
188,12,120,4,480,U,1,41684
189,12,120,4,480,U,1,43041
190,12,120,4,480,U,1,25403
191,16,160,4,640,S,1,177194,0,1,0,1,1,0,1,0,1,1,0,0,1,1,1,0
192,16,160,4,640,U,1,407170
193,16,160,4,640,U,1,633927
194,16,160,4,640,S,1,65126,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0
195,16,160,4,640,S,1,187277,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1
196,16,160,4,640,U,1,513857
197,16,160,4,640,U,1,648038
198,16,160,4,640,U,1,452906
199,16,160,4,640,S,1,222253,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0
200,16,160,4,640,S,1,18272,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
201,18,180,4,720,S,1,1147757,1,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,0
202,18,180,4,720,U,1,3246386
203,18,180,4,720,S,1,597453,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1
204,18,180,4,720,U,1,2152767
205,18,180,4,720,U,1,2666946
206,18,180,4,720,S,1,884083,1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,1,0
207,18,180,4,720,U,1,1921990
208,18,180,4,720,S,1,1235242,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,1,0
209,18,180,4,720,U,1,1796129
210,18,180,4,720,U,1,1932980
211,20,200,4,800,S,1,10694927,0,1,1,0,0,1,0,0,0,1,1,1,1,0,1,0,1,1,1,0
212,20,200,4,800,U,1,10018645
213,20,200,4,800,S,1,1417461,1,1,1,1,1,1,0,0,0,0,1,0,0,1,0,1,1,0,1,1
214,20,200,4,800,S,1,330211,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,0
215,20,200,4,800,U,1,6699401
216,20,200,4,800,U,1,6949937
217,20,200,4,800,S,1,2097584,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0
218,20,200,4,800,U,1,7798432
219,20,200,4,800,S,1,2307471,0,0,1,0,1,0,0,1,0,0,1,1,1,0,1,0,1,0,1,0
220,20,200,4,800,U,1,11772662
221,22,220,4,880,U,1,20776098
222,22,220,4,880,U,1,41713469
223,22,220,4,880,S,1,438102,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,0
224,22,220,4,880,U,1,25290507
225,22,220,4,880,S,1,6113813,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1
226,22,220,4,880,U,1,41689843
227,22,220,4,880,S,1,6514087,0,1,0,0,0,1,0,1,0,1,0,0,1,1,1,0,1,0,1,0,1,0
228,22,220,4,880,U,1,29617278
229,22,220,4,880,S,1,11148488,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1
230,22,220,4,880,U,1,30334872
231,24,240,4,960,U,1,160992695
232,24,240,4,960,S,1,86640840,1,1,1,0,-1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,1,0
233,24,240,4,960,U,1,113590298
234,24,240,4,960,S,1,20721737,1,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0
235,24,240,4,960,S,1,66210743,1,0,0,1,0,1,0,1,0,1,1,1,0,0,1,0,1,1,0,1,0,0,0,1
236,24,240,4,960,U,1,56369537
237,24,240,4,960,S,1,31608931,1,1,1,1,0,1,0,1,0,1,-1,1,1,0,0,1,1,0,0,0,1,0,1,0
238,24,240,4,960,S,1,19033291,0,1,1,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1,-1,0,0,1
239,24,240,4,960,U,1,122775615
240,24,240,4,960,S,1,13295872,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0
241,4,40,5,200,S,1,54,0,1,0,1
242,4,40,5,200,S,1,34,0,0,0,0
243,4,40,5,200,S,1,185,1,1,1,0
