1,4,10,2,20,U,1,53
244,4,40,5,200,S,1,30,0,0,0,0
245,4,40,5,200,S,1,39,0,1,0,0
246,4,40,5,200,S,1,38,0,0,0,0
247,4,40,5,200,S,1,77,0,0,1,0
248,4,40,5,200,S,1,194,1,1,1,1
249,4,40,5,200,S,1,93,0,1,1,0
250,4,40,5,200,S,1,26,0,0,0,0
251,8,80,5,400,S,1,225,1,0,1,0,0,0,1,0
252,8,80,5,400,S,1,603,0,0,0,1,1,1,1,0
253,8,80,5,400,S,1,477,1,0,0,1,0,0,0,1
254,8,80,5,400,S,1,260,1,0,0,0,1,0,1,0
255,8,80,5,400,S,1,321,0,0,0,1,0,1,0,0
256,8,80,5,400,S,1,1133,1,0,0,0,0,0,0,1
257,8,80,5,400,S,1,103,-1,0,1,0,0,1,0,0
258,8,80,5,400,S,1,788,0,1,0,1,0,0,0,1
259,8,80,5,400,S,1,386,0,1,0,0,1,0,0,1
260,8,80,5,400,S,1,352,-1,0,0,0,0,0,0,1
261,12,120,5,600,S,1,365,1,0,0,0,0,0,1,0,0,0,0,1
262,12,120,5,600,S,1,2040,0,0,0,1,0,0,0,1,0,0,1,0
263,12,120,5,600,S,1,192,0,0,0,0,0,0,0,0,0,1,0,0
264,12,120,5,600,S,1,3432,0,0,1,1,0,0,0,0,0,1,0,0
265,12,120,5,600,S,1,3757,0,1,0,0,1,0,0,1,1,0,1,1
266,12,120,5,600,S,1,666,1,0,0,0,1,0,1,0,0,0,0,1
267,12,120,5,600,S,1,1292,1,0,1,0,0,0,1,0,0,0,1,1
268,12,120,5,600,S,1,3447,0,0,0,0,0,1,0,1,1,0,0,0
269,12,120,5,600,S,1,160,0,0,0,1,0,0,0,0,0,0,0,0
270,12,120,5,600,S,1,1374,0,0,0,1,1,1,0,0,0,0,0,1
271,16,160,5,800,S,1,670,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
272,16,160,5,800,S,1,33671,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0
273,16,160,5,800,S,1,62890,1,0,0,0,0,-1,1,1,0,0,0,0,0,0,1,1
274,16,160,5,800,S,1,27864,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1
275,16,160,5,800,S,1,676,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0
276,16,160,5,800,S,1,4870,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
277,16,160,5,800,S,1,12825,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
278,16,160,5,800,S,1,17081,0,0,0,0,0,0,0,0,-1,0,1,1,1,0,0,0
279,16,160,5,800,S,1,3902,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0
280,16,160,5,800,S,1,2510,0,0,1,-1,0,1,1,0,1,1,0,0,0,0,0,0
281,18,180,5,900,S,1,3421,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
282,18,180,5,900,S,1,59195,0,1,0,0,0,1,1,-1,1,0,0,1,0,1,1,0,0,0
283,18,180,5,900,S,1,121791,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0
284,18,180,5,900,S,1,62649,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1
285,18,180,5,900,S,1,177248,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1
286,18,180,5,900,S,1,1857,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0
287,18,180,5,900,S,1,13264,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1
288,18,180,5,900,S,1,25015,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1
289,18,180,5,900,S,1,60763,1,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0
290,18,180,5,900,S,1,14944,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
291,20,200,5,1000,S,1,334162,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1
292,20,200,5,1000,S,1,622720,1,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0
293,20,200,5,1000,S,1,73996,1,0,0,0,0,1,1,0,1,0,0,1,0,-1,0,0,1,0,0,0
294,20,200,5,1000,S,1,590939,0,1,1,0,0,-1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
295,20,200,5,1000,S,1,43206,0,0,1,0,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,0
296,20,200,5,1000,S,1,53638,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,-1
297,20,200,5,1000,S,1,764078,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1
298,20,200,5,1000,S,1,46562,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
299,20,200,5,1000,S,1,71071,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
300,20,200,5,1000,S,1,12697,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
301,22,220,5,1100,S,1,447389,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0
302,22,220,5,1100,S,1,21853,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
303,22,220,5,1100,S,1,1411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
304,22,220,5,1100,S,1,398538,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,-1,0,0,0,0
305,22,220,5,1100,S,1,357846,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
306,22,220,5,1100,S,1,222116,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
307,22,220,5,1100,S,1,938893,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
308,22,220,5,1100,S,1,412823,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0
309,22,220,5,1100,S,1,170953,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0
310,22,220,5,1100,S,1,7128,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
311,24,240,5,1200,S,1,508784,0,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0
312,24,240,5,1200,S,1,39706,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
313,24,240,5,1200,S,1,43908,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
314,24,240,5,1200,S,1,14415,0,0,0,0,1,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0
315,24,240,5,1200,S,1,300152,0,0,1,1,1,0,1,-1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0
316,24,240,5,1200,S,1,8338,0,0,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
317,24,240,5,1200,S,1,31071,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
318,24,240,5,1200,S,1,2436977,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,-1,0,0,1,0,0,0,0
319,24,240,5,1200,S,1,1645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
320,24,240,5,1200,S,1,2430120,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0
321,4,40,6,240,S,1,30,-1,0,0,0
322,4,40,6,240,S,1,50,0,0,1,0
323,4,40,6,240,S,1,32,0,0,0,0
324,4,40,6,240,S,1,43,0,0,0,0
325,4,40,6,240,S,1,111,0,1,0,1
326,4,40,6,240,S,1,25,-1,0,0,0
327,4,40,6,240,S,1,41,0,0,0,0
328,4,40,6,240,S,1,31,0,0,0,0
329,4,40,6,240,S,1,44,0,0,0,0
330,4,40,6,240,S,1,60,0,1,0,0
331,8,80,6,480,S,1,95,0,0,0,0,0,1,0,0
332,8,80,6,480,S,1,289,0,0,0,0,0,1,0,0
333,8,80,6,480,S,1,106,0,0,0,1,0,0,0,0
334,8,80,6,480,S,1,192,0,1,0,1,0,0,0,0
335,8,80,6,480,S,1,98,0,1,0,0,0,0,0,0
336,8,80,6,480,S,1,97,0,0,0,0,0,-1,1,0
337,8,80,6,480,S,1,75,0,0,0,0,0,0,0,0
338,8,80,6,480,S,1,611,0,1,0,0,0,0,1,1
339,8,80,6,480,S,1,100,0,0,0,0,0,1,0,1
340,8,80,6,480,S,1,157,0,0,0,1,0,0,0,0
341,12,120,6,720,S,1,625,0,0,0,0,1,0,0,0,0,0,0,0
342,12,120,6,720,S,1,395,0,0,0,0,0,1,0,-1,0,0,1,0
343,12,120,6,720,S,1,290,0,0,0,1,0,1,0,0,0,0,0,1
344,12,120,6,720,S,1,458,0,0,0,0,0,0,1,1,0,0,0,1
345,12,120,6,720,S,1,365,0,0,1,0,0,1,0,0,0,0,0,0
346,12,120,6,720,S,1,127,0,0,0,0,0,0,0,0,0,1,0,0
347,12,120,6,720,S,1,147,0,0,0,0,-1,0,0,0,0,-1,0,0
348,12,120,6,720,S,1,180,0,0,0,0,0,0,0,0,0,0,1,0
349,12,120,6,720,S,1,1117,1,0,0,0,0,1,0,0,0,1,1,0
350,12,120,6,720,S,1,105,0,0,0,0,0,0,0,-1,0,0,0,0
351,16,160,6,960,S,1,3652,-1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
352,16,160,6,960,S,1,10506,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0
353,16,160,6,960,S,1,2169,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
354,16,160,6,960,S,1,5022,0,0,0,0,0,0,0,1,0,0,-1,0,1,0,0,1
355,16,160,6,960,S,1,311,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
356,16,160,6,960,S,1,327,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
357,16,160,6,960,S,1,10748,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,1
358,16,160,6,960,S,1,4696,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
359,16,160,6,960,S,1,1635,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
360,16,160,6,960,S,1,760,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
361,18,180,6,1080,S,1,14131,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
362,18,180,6,1080,S,1,2002,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363,18,180,6,1080,S,1,2287,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
364,18,180,6,1080,S,1,164,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,0
365,18,180,6,1080,S,1,246,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
366,18,180,6,1080,S,1,4077,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
367,18,180,6,1080,S,1,358,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
368,18,180,6,1080,S,1,303,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
369,18,180,6,1080,S,1,1925,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,-1,0,0
370,18,180,6,1080,S,1,2213,0,0,0,0,1,0,0,0,0,0,0,-1,1,0,1,0,0,0
371,20,200,6,1200,S,1,892,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
372,20,200,6,1200,S,1,4365,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0
373,20,200,6,1200,S,1,1030,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
374,20,200,6,1200,S,1,743,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,20,200,6,1200,S,1,3725,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
376,20,200,6,1200,S,1,547,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
377,20,200,6,1200,S,1,5330,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
378,20,200,6,1200,S,1,810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
379,20,200,6,1200,S,1,10659,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,-1,0
380,20,200,6,1200,S,1,9326,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
381,22,220,6,1320,S,1,1736,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
382,22,220,6,1320,S,1,41102,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
383,22,220,6,1320,S,1,9544,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1
384,22,220,6,1320,S,1,19856,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
385,22,220,6,1320,S,1,333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386,22,220,6,1320,S,1,1623,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,-1,0,0,0,1,0,0
387,22,220,6,1320,S,1,81389,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1
388,22,220,6,1320,S,1,1964,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
389,22,220,6,1320,S,1,5058,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
390,22,220,6,1320,S,1,2984,0,0,-1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1
391,24,240,6,1440,S,1,5014,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
392,24,240,6,1440,S,1,2521,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
393,24,240,6,1440,S,1,596,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
394,24,240,6,1440,S,1,297,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0
395,24,240,6,1440,S,1,1935,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
396,24,240,6,1440,S,1,536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,1,0,0,1,0,0,0,0
397,24,240,6,1440,S,1,42847,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
398,24,240,6,1440,S,1,49839,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
399,24,240,6,1440,S,1,56175,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1
400,24,240,6,1440,S,1,4061,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0
kSAT,The SenSATional Duo,400,257,143,400,400