2000,4,10,2,20,S,0,31,0,1,0,0
2001,4,10,2,20,S,0,35,1,0,0,1
2002,4,10,2,20,U,0,41
2003,4,10,2,20,S,0,16,0,1,0,0
2004,4,10,2,20,S,0,32,1,0,0,0
2005,4,10,2,20,U,0,47
2006,4,10,2,20,S,0,5,0,0,0,0
2007,4,10,2,20,U,0,45
2008,4,10,2,20,S,0,6,0,0,0,0
2009,4,10,2,20,U,0,38
2010,8,16,2,32,U,0,799
2011,8,16,2,32,S,0,633,1,1,1,0,1,0,0,0
2012,8,16,2,32,S,0,111,0,0,1,0,0,0,1,0
2013,8,16,2,32,S,0,122,0,0,1,0,0,0,1,1
2014,8,16,2,32,U,0,744
2015,8,16,2,32,U,0,778
2016,8,16,2,32,S,0,355,0,1,1,1,1,0,0,1
2017,8,16,2,32,S,0,202,0,1,0,0,0,1,0,0
2018,8,16,2,32,U,0,799
2019,8,16,2,32,U,0,754
2020,12,24,2,48,U,0,13562
2021,12,24,2,48,S,0,2284,0,0,1,0,0,1,1,1,0,0,1,1
2022,12,24,2,48,U,0,13737
2023,12,24,2,48,U,0,14485
2024,12,24,2,48,S,0,8635,1,0,0,1,0,1,0,0,0,0,0,0
2025,12,24,2,48,U,0,14128
2026,12,24,2,48,U,0,14102
2027,12,24,2,48,S,0,4037,0,1,0,0,0,0,0,0,1,0,0,1
2028,12,24,2,48,S,0,1940,0,0,1,0,0,0,1,0,0,0,0,1
2029,12,24,2,48,U,0,14402
2030,16,32,2,64,U,0,259475
2031,16,32,2,64,U,0,256850
2032,16,32,2,64,U,0,248208
2033,16,32,2,64,S,0,19611,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0
2034,16,32,2,64,U,0,261021
2035,16,32,2,64,U,0,257347
2036,16,32,2,64,S,0,52578,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1
2037,16,32,2,64,U,0,262149
2038,16,32,2,64,U,0,336457
2039,16,32,2,64,U,0,258454
2040,18,36,2,72,U,0,1144806
2041,18,36,2,72,S,0,25135,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1
2042,18,36,2,72,U,0,1074355
2043,18,36,2,72,U,0,1114666
2044,18,36,2,72,U,0,1310077
2045,18,36,2,72,S,0,140540,0,0,0,1,0,1,1,0,1,0,1,1,1,0,0,1,1,0
2046,18,36,2,72,S,0,234616,0,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1
2047,18,36,2,72,U,0,1376342
2048,18,36,2,72,U,0,1199965
2049,18,36,2,72,U,0,1134753
2050,20,40,2,80,U,0,4636005
2051,20,40,2,80,S,0,2452208,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1,1,1
2052,20,40,2,80,U,0,4728155
2053,20,40,2,80,U,0,4740348
2054,20,40,2,80,S,0,2239470,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1,0,0,1,1,0
2055,20,40,2,80,U,0,4417503
2056,20,40,2,80,U,0,4483392
2057,20,40,2,80,S,0,2664861,1,0,0,0,1,1,1,0,1,0,1,0,0,0,1,1,0,0,1,1
2058,20,40,2,80,U,0,4745904
2059,20,40,2,80,S,0,185782,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0
2060,22,44,2,88,U,0,20120960
2061,22,44,2,88,U,0,20168472
2062,22,44,2,88,U,0,19982092
2063,22,44,2,88,U,0,20629908
2064,22,44,2,88,U,0,20074520
2065,22,44,2,88,U,0,20517830
2066,22,44,2,88,U,0,20960321
2067,22,44,2,88,U,0,21050188
2068,22,44,2,88,U,0,19560744
2069,22,44,2,88,U,0,20248390
2070,24,48,2,96,U,0,86104211
2071,24,48,2,96,U,0,86052537
2072,24,48,2,96,U,0,87315319
2073,24,48,2,96,S,0,30781157,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0,0
2074,24,48,2,96,U,0,86241016
2075,24,48,2,96,U,0,87147606
2076,24,48,2,96,S,0,11850968,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1
2077,24,48,2,96,S,0,47203514,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,1,0
2078,24,48,2,96,U,0,91357683
2079,24,48,2,96,S,0,6065008,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,1
2080,4,20,3,60,U,0,63
2081,4,20,3,60,S,0,34,1,0,0,1
2082,4,20,3,60,S,0,9,0,0,0,0
2083,4,20,3,60,S,0,20,0,1,0,0
2084,4,20,3,60,U,0,51
2085,4,20,3,60,S,0,12,0,0,0,1
2086,4,20,3,60,S,0,55,0,0,1,1
2087,4,20,3,60,U,0,61
2088,4,20,3,60,U,0,56
2089,4,20,3,60,S,0,23,0,1,0,0
2090,8,40,3,120,S,0,809,1,1,0,0,0,0,0,0
2091,8,40,3,120,U,0,1101
2092,8,40,3,120,U,0,1014
2093,8,40,3,120,S,0,558,0,1,1,0,0,1,0,1
2094,8,40,3,120,S,0,403,0,1,1,0,1,1,0,1
2095,8,40,3,120,S,0,131,0,0,0,1,1,0,1,0
2096,8,40,3,120,U,0,1181
2097,8,40,3,120,S,0,831,1,1,0,1,1,1,1,0
2098,8,40,3,120,U,0,925
2099,8,40,3,120,S,0,615,1,0,0,1,0,0,0,0
2100,12,60,3,180,U,0,20478
2101,12,60,3,180,U,0,18032
2102,12,60,3,180,U,0,21512
2103,12,60,3,180,S,0,5286,0,1,0,1,0,0,0,0,0,0,1,0
2104,12,60,3,180,S,0,9000,0,1,1,0,1,1,0,0,0,1,1,0
2105,12,60,3,180,S,0,10050,1,0,0,0,0,0,0,1,1,1,0,0
2106,12,60,3,180,U,0,23710
2107,12,60,3,180,U,0,18938
2108,12,60,3,180,U,0,20501
2109,12,60,3,180,S,0,11668,1,0,0,1,0,1,0,0,1,1,1,1
2110,16,80,3,240,U,0,361130
2111,16,80,3,240,S,0,356603,1,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1
2112,16,80,3,240,S,0,198426,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1
2113,16,80,3,240,U,0,368240
2114,16,80,3,240,U,0,340706
2115,16,80,3,240,S,0,7213,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0
2116,16,80,3,240,U,0,355367
2117,16,80,3,240,U,0,340197
2118,16,80,3,240,U,0,350021
2119,16,80,3,240,U,0,399679
2120,18,90,3,270,U,0,1600559
2121,18,90,3,270,S,0,42534,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1
2122,18,90,3,270,U,0,1568289
2123,18,90,3,270,U,0,1583202
2124,18,90,3,270,U,0,1560003
2125,18,90,3,270,U,0,1634339
2126,18,90,3,270,U,0,1576607
2127,18,90,3,270,U,0,1424185
2128,18,90,3,270,U,0,1537997
2129,18,90,3,270,U,0,1683625
2130,20,100,3,300,U,0,6074434
2131,20,100,3,300,U,0,5958837
2132,20,100,3,300,U,0,6537217
2133,20,100,3,300,S,0,1369070,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,0,0,0
2134,20,100,3,300,U,0,7010899
2135,20,100,3,300,U,0,6480594
2136,20,100,3,300,U,0,6662072
2137,20,100,3,300,U,0,6800865
2138,20,100,3,300,U,0,6672722
2139,20,100,3,300,S,0,2427914,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2140,22,110,3,330,U,0,26119239
2141,22,110,3,330,U,0,27969141
2142,22,110,3,330,U,0,25834521
2143,22,110,3,330,U,0,26497847
2144,22,110,3,330,U,0,25773078
2145,22,110,3,330,S,0,10594170,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,0,0,0
2146,22,110,3,330,U,0,26504173
2147,22,110,3,330,U,0,25764857
2148,22,110,3,330,U,0,26740139
2149,22,110,3,330,U,0,26309102
2150,24,120,3,360,U,0,110488150
2151,24,120,3,360,U,0,108721801
2152,24,120,3,360,U,0,112818022
2153,24,120,3,360,U,0,114287655
2154,24,120,3,360,U,0,110882889
2155,24,120,3,360,U,0,109442658
2156,24,120,3,360,U,0,110160089
2157,24,120,3,360,U,0,110060310
2158,24,120,3,360,U,0,107446995
2159,24,120,3,360,S,0,3538624,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0
2160,4,40,4,160,U,0,153
2161,4,40,4,160,U,0,96
2162,4,40,4,160,U,0,138
2163,4,40,4,160,U,0,148
2164,4,40,4,160,S,0,33,0,0,0,1
2165,4,40,4,160,U,0,147
2166,4,40,4,160,S,0,45,0,0,1,1
2167,4,40,4,160,S,0,117,1,1,1,1
2168,4,40,4,160,S,0,62,0,1,0,1
2169,4,40,4,160,U,0,146
2170,8,80,4,320,U,0,1816
2171,8,80,4,320,S,0,1366,0,1,1,1,0,0,0,1
2172,8,80,4,320,S,0,1171,1,0,1,0,0,1,0,0
2173,8,80,4,320,S,0,715,0,1,0,1,0,0,1,0
2174,8,80,4,320,S,0,1312,1,1,0,1,0,1,0,0
2175,8,80,4,320,S,0,1522,1,1,0,1,0,0,0,1
2176,8,80,4,320,S,0,1153,1,1,0,1,0,0,1,1
2177,8,80,4,320,U,0,2232
2178,8,80,4,320,U,0,2444
2179,8,80,4,320,S,0,2401,1,1,0,0,0,1,1,1
2180,12,120,4,480,S,0,2020,0,0,0,0,1,0,1,0,1,0,1,1
2181,12,120,4,480,S,0,2705,0,0,0,1,1,0,0,0,1,0,0,0
2182,12,120,4,480,S,0,25671,1,1,0,1,0,1,1,0,1,0,1,1
2183,12,120,4,480,U,0,25672
2184,12,120,4,480,U,0,26927
2185,12,120,4,480,U,0,30667
2186,12,120,4,480,S,0,10405,0,1,0,1,0,1,1,1,0,0,1,0
2187,12,120,4,480,U,0,25976
2188,12,120,4,480,S,0,8938,0,1,0,0,1,0,0,0,0,1,1,0
2189,12,120,4,480,U,0,30914
2190,16,160,4,640,U,0,505193
2191,16,160,4,640,U,0,539036
2192,16,160,4,640,U,0,493073
2193,16,160,4,640,S,0,254469,0,1,0,1,1,0,0,1,1,0,0,0,1,1,1,1
2194,16,160,4,640,U,0,673814
2195,16,160,4,640,S,0,378565,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1
2196,16,160,4,640,U,0,618377
2197,16,160,4,640,U,0,564200
2198,16,160,4,640,S,0,103638,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1
2199,16,160,4,640,S,0,86893,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0
2200,18,180,4,720,S,0,734581,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1
2201,18,180,4,720,S,0,1307205,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0
2202,18,180,4,720,U,0,2363145
2203,18,180,4,720,S,0,110140,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0
2204,18,180,4,720,U,0,2573264
2205,18,180,4,720,S,0,476495,0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1
2206,18,180,4,720,S,0,1968663,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,0,1
2207,18,180,4,720,U,0,2061643
2208,18,180,4,720,U,0,2180689
2209,18,180,4,720,S,0,1608147,1,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0
2210,20,200,4,800,S,0,3522152,0,1,1,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1,0
2211,20,200,4,800,S,0,120109,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1
2212,20,200,4,800,U,0,8313718
2213,20,200,4,800,U,0,8970761
2214,20,200,4,800,S,0,53379,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1,0
2215,20,200,4,800,U,0,8265608
2216,20,200,4,800,U,0,9785739
2217,20,200,4,800,U,0,9321412
2218,20,200,4,800,S,0,7010030,1,0,1,1,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1
2219,20,200,4,800,S,0,92568,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1
2220,22,220,4,880,S,0,7411141,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,1,0,0
2221,22,220,4,880,S,0,12155219,0,1,0,1,0,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1
2222,22,220,4,880,S,0,3783047,0,0,0,1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,1,0,0,1
2223,22,220,4,880,S,0,10127489,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1
2224,22,220,4,880,S,0,5097728,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,1,0,1,1
2225,22,220,4,880,U,0,34811533
2226,22,220,4,880,U,0,38173805
2227,22,220,4,880,S,0,25370931,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,1
2228,22,220,4,880,U,0,37035331
2229,22,220,4,880,U,0,41928595
2230,24,240,4,960,U,0,152210356
2231,24,240,4,960,U,0,154828684
2232,24,240,4,960,S,0,156738493,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0
2233,24,240,4,960,U,0,152879246
2234,24,240,4,960,U,0,135063197
2235,24,240,4,960,S,0,111669129,1,1,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1
2236,24,240,4,960,U,0,131610313
2237,24,240,4,960,U,0,143345609
2238,24,240,4,960,S,0,33873562,0,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0
2239,24,240,4,960,U,0,148350333
kSATu,The SenSATional Duo,240,92,148,0,0